Исходный код,O0,O2,Os,Комментарии
,"	.size	unnecessary_loop, .Lfunc_end2-unnecessary_loop",,,
,	.cfi_endproc,,,
,                                        # -- End function,,,
,,,,
,,,,
	¦  Функция: loop_jamming                               ¦,,,,
	¦           Два цикла в этой функции имеют одинаковые  ¦,,,,
	¦           заголовки и могут быть слиты в один.       ¦,,,,
,,,,
,,,,
,,,,
void loop_jamming(int x),	.globl	loop_jamming                    # -- Begin function loop_jamming,,	.globl	loop_jamming                    # -- Begin function loop_jamming,
{,"	.p2align	4, 0x90",,"	.type	loop_jamming,@function",
    for (i = 0; i < 5; i++) {,"	.type	loop_jamming,@function","	movl	$0, i(%rip)",loop_jamming:                           # @loop_jamming,
        k5 = x + j5 * i;,loop_jamming:                           # @loop_jamming,"	xorl	%esi, %esi",	.cfi_startproc,
,	.cfi_startproc,"	.p2align	4, 0x90",# %bb.0:,"O2, Os циклы не сливаются в один"
"        printf(""%d"", k5);",# %bb.0:,.LBB0_14:                               # =>This Inner Loop Header: Depth=1,	pushq	%r14,так как используется переменная
    },	pushq	%rbp,"	imull	j5(%rip), %esi",	.cfi_def_cfa_offset 16,полученная из первого цикла
    for (i = 0; i < 5; i++) {,	.cfi_def_cfa_offset 16,"	addl	$7, %esi",	pushq	%rbx,
        i5 = x * k5 * i;,"	.cfi_offset %rbp, -16","	movl	%esi, k5(%rip)",	.cfi_def_cfa_offset 24,O2: k5 * i  * 7 (x) через
"        printf(""%d"", k5);","	movq	%rsp, %rbp","	movq	%rbx, %rdi",	pushq	%rax,k5*8*i – k5 * i
    },	.cfi_def_cfa_register %rbp,"	xorl	%eax, %eax",	.cfi_def_cfa_offset 32,
}	/* Конец loop_jamming */,"	subq	$16, %rsp",	callq	printf@PLT,"	.cfi_offset %rbx, -24",
,"	movl	%edi, -4(%rbp)","	movl	i(%rip), %eax","	.cfi_offset %r14, -16",
,"	movl	$0, i(%rip)","	leal	1(%rax), %esi","	movl	%edi, %ebx",
,.LBB3_1:                                # =>This Inner Loop Header: Depth=1,"	movl	%esi, i(%rip)","	movl	$0, i(%rip)",
,"	cmpl	$5, i(%rip)","	cmpl	$4, %eax","	leaq	.L.str(%rip), %r14",
,	jge	.LBB3_4,	jl	.LBB0_14,"	xorl	%esi, %esi",
,# %bb.2:                                #   in Loop: Header=BB3_1 Depth=1,# %bb.15:,.LBB3_1:                                # =>This Inner Loop Header: Depth=1,
,"	movl	-4(%rbp), %eax","	movl	$0, i(%rip)","	imull	j5(%rip), %esi",
,"	movl	j5(%rip), %ecx","	leaq	.L.str(%rip), %rbx","	addl	%ebx, %esi",
,"	imull	i(%rip), %ecx","	xorl	%eax, %eax","	movl	%esi, k5(%rip)",
,"	addl	%ecx, %eax","	.p2align	4, 0x90","	movq	%r14, %rdi",
,"	movl	%eax, k5(%rip)",.LBB0_16:                               # =>This Inner Loop Header: Depth=1,"	xorl	%eax, %eax",
,"	movl	k5(%rip), %esi","	movl	k5(%rip), %esi",	callq	printf@PLT,
,"	leaq	.L.str(%rip), %rdi","	imull	%esi, %eax","	movl	i(%rip), %eax",
,"	movb	$0, %al","	leal	(,%rax,8), %ecx","	leal	1(%rax), %esi",
,	callq	printf@PLT,"	subl	%eax, %ecx","	movl	%esi, i(%rip)",
,# %bb.3:                                #   in Loop: Header=BB3_1 Depth=1,"	movl	%ecx, i5(%rip)","	cmpl	$4, %eax",
,"	movl	i(%rip), %eax","	movq	%rbx, %rdi",	jl	.LBB3_1,
,"	addl	$1, %eax","	xorl	%eax, %eax",# %bb.2:,
,"	movl	%eax, i(%rip)",	callq	printf@PLT,"	movl	$0, i(%rip)",
,	jmp	.LBB3_1,"	movl	i(%rip), %ecx","	leaq	.L.str(%rip), %r14",
,.LBB3_4:,"	leal	1(%rcx), %eax","	xorl	%eax, %eax",
,"	movl	$0, i(%rip)","	movl	%eax, i(%rip)",.LBB3_3:                                # =>This Inner Loop Header: Depth=1,
,.LBB3_5:                                # =>This Inner Loop Header: Depth=1,"	cmpl	$4, %ecx","	movl	k5(%rip), %esi",
,"	cmpl	$5, i(%rip)",	jl	.LBB0_16,"	imull	%ebx, %eax",
,	jge	.LBB3_8,,"	imull	%esi, %eax",
,# %bb.6:                                #   in Loop: Header=BB3_5 Depth=1,,"	movl	%eax, i5(%rip)",
,"	movl	-4(%rbp), %eax",,"	movq	%r14, %rdi",
,"	imull	k5(%rip), %eax",,"	xorl	%eax, %eax",
,"	imull	i(%rip), %eax",,	callq	printf@PLT,
,"	movl	%eax, i5(%rip)",,"	movl	i(%rip), %ecx",
,"	movl	k5(%rip), %esi",,"	leal	1(%rcx), %eax",
,"	leaq	.L.str(%rip), %rdi",,"	movl	%eax, i(%rip)",
,"	movb	$0, %al",,"	cmpl	$4, %ecx",
,	callq	printf@PLT,,	jl	.LBB3_3,
,# %bb.7:                                #   in Loop: Header=BB3_5 Depth=1,,# %bb.4:,
,"	movl	i(%rip), %eax",,"	addq	$8, %rsp",
,"	addl	$1, %eax",,	.cfi_def_cfa_offset 24,
,"	movl	%eax, i(%rip)",,	popq	%rbx,
,	jmp	.LBB3_5,,	.cfi_def_cfa_offset 16,
,.LBB3_8:,,	popq	%r14,
,"	addq	$16, %rsp",,	.cfi_def_cfa_offset 8,
,	popq	%rbp,,	retq,
,"	.cfi_def_cfa %rsp, 8",,.Lfunc_end3:,
,	retq,,"	.size	loop_jamming, .Lfunc_end3-loop_jamming",
,.Lfunc_end3:,,	.cfi_endproc,
,"	.size	loop_jamming, .Lfunc_end3-loop_jamming",,                                        # -- End function,
,	.cfi_endproc,,,
,                                        # -- End function,,,
,,,,
,,,,
,,,,
	¦  Функция: loop_unrolling                               ¦,,,,
	¦           Цикл в этой функции должен быть заменен      ¦,,,,
	¦           тремя присваиваниями с использованием        ¦,,,,
	¦           константной индексации массива или машинно-  ¦,,,,
	¦           зависимыми командами для инициализации       ¦,,,,
	¦           блока памяти.                                ¦,,,,
,,,,
void loop_unrolling(int x),	.globl	loop_unrolling                  # -- Begin function loop_unrolling,,	.globl	loop_unrolling                  # -- Begin function loop_unrolling,
{,"	.p2align	4, 0x90",# %bb.17:,"	.type	loop_unrolling,@function",
    for (i = 0; i < 6; i++) {,"	.type	loop_unrolling,@function","	movl	$0, i(%rip)",loop_unrolling:                         # @loop_unrolling,
        ivector4[i] = 0;,loop_unrolling:                         # @loop_unrolling,"	leaq	ivector4(%rip), %r14",	.cfi_startproc,
"        printf(""%d"", ivector4[i]);",	.cfi_startproc,"	leaq	.L.str(%rip), %rbx",# %bb.0:,
    },# %bb.0:,"	xorl	%eax, %eax",	pushq	%r14,
}  /* Конец loop_unrolling */,	pushq	%rbp,"	.p2align	4, 0x90",	.cfi_def_cfa_offset 16,
,	.cfi_def_cfa_offset 16,.LBB0_18:                               # =>This Inner Loop Header: Depth=1,	pushq	%rbx,"O2, Os цикл не раскрывается"
,"	.cfi_offset %rbp, -16",	cltq,	.cfi_def_cfa_offset 24,
,"	movq	%rsp, %rbp","	movw	$0, (%r14,%rax,2)",	pushq	%rax,
,	.cfi_def_cfa_register %rbp,"	movq	%rbx, %rdi",	.cfi_def_cfa_offset 32,
,"	subq	$16, %rsp","	xorl	%esi, %esi","	.cfi_offset %rbx, -24",
,"	movl	%edi, -4(%rbp)","	xorl	%eax, %eax","	.cfi_offset %r14, -16",
,"	movl	$0, i(%rip)",	callq	printf@PLT,"	movl	$0, i(%rip)",
,.LBB4_1:                                # =>This Inner Loop Header: Depth=1,"	movl	i(%rip), %ecx","	leaq	ivector4(%rip), %r14",
,"	cmpl	$6, i(%rip)","	leal	1(%rcx), %eax","	leaq	.L.str(%rip), %rbx",
,	jge	.LBB4_4,"	movl	%eax, i(%rip)","	xorl	%eax, %eax",
,# %bb.2:                                #   in Loop: Header=BB4_1 Depth=1,"	cmpl	$5, %ecx",.LBB4_1:                                # =>This Inner Loop Header: Depth=1,
,"	movslq	i(%rip), %rcx",	jl	.LBB0_18,	cltq,
,"	leaq	ivector4(%rip), %rax",,"	movw	$0, (%r14,%rax,2)",
,"	movw	$0, (%rax,%rcx,2)",,"	movq	%rbx, %rdi",
,"	movslq	i(%rip), %rcx",,"	xorl	%esi, %esi",
,"	leaq	ivector4(%rip), %rax",,"	xorl	%eax, %eax",
,"	movswl	(%rax,%rcx,2), %esi",,	callq	printf@PLT,
,"	leaq	.L.str(%rip), %rdi",,"	movl	i(%rip), %ecx",
,"	movb	$0, %al",,"	leal	1(%rcx), %eax",
,	callq	printf@PLT,,"	movl	%eax, i(%rip)",
,# %bb.3:                                #   in Loop: Header=BB4_1 Depth=1,,"	cmpl	$5, %ecx",
,"	movl	i(%rip), %eax",,	jl	.LBB4_1,
,"	addl	$1, %eax",,# %bb.2:,
,"	movl	%eax, i(%rip)",,"	addq	$8, %rsp",
,	jmp	.LBB4_1,                                        # -- End function,	.cfi_def_cfa_offset 24,
,.LBB4_4:,,	popq	%rbx,
,"	addq	$16, %rsp",,	.cfi_def_cfa_offset 16,
,	popq	%rbp,,	popq	%r14,
,"	.cfi_def_cfa %rsp, 8",,	.cfi_def_cfa_offset 8,
,	retq,,	retq,
,.Lfunc_end4:,,.Lfunc_end4:,
,"	.size	loop_unrolling, .Lfunc_end4-loop_unrolling",,"	.size	loop_unrolling, .Lfunc_end4-loop_unrolling",
,	.cfi_endproc,,	.cfi_endproc,
,                                        # -- End function,,                                        # -- End function,
,,,,
,,,,
   ¦  Функция: jump_compression                            ¦,,,,
   ¦           Эта программа полезна для демонстрации      ¦,,,,
   ¦           сжатия цепочки переходов. goto end_1 может  ¦,,,,
   ¦           быть заменен на прямой переход на beg_1.    ¦,,,,
,,,,
,,,,
,,,,
"int jump_compression(int i, int j, int k, int l, int m)",	.globl	jump_compression                # -- Begin function jump_compression,	.globl	jump_compression                # -- Begin function jump_compression,	.globl	jump_compression                # -- Begin function jump_compression,
{,"	.p2align	4, 0x90","	.p2align	4, 0x90","	.type	jump_compression,@function",
beg_1:,"	.type	jump_compression,@function","	.type	jump_compression,@function",jump_compression:                       # @jump_compression,
    if (i < j),jump_compression:                       # @jump_compression,jump_compression:                       # @jump_compression,	.cfi_startproc,
        if (j < k),	.cfi_startproc,	.cfi_startproc,# %bb.0:,"O2, Os выполнен прямой переход"
            if (k < l),# %bb.0:,# %bb.0:,	pushq	%rbp,
                if (l < m),	pushq	%rbp,	pushq	%rbp,	.cfi_def_cfa_offset 16,Используются регистры вместо 
                    l += m;,	.cfi_def_cfa_offset 16,	.cfi_def_cfa_offset 16,	pushq	%r15,стека для переменных
                else,"	.cfi_offset %rbp, -16",	pushq	%r15,	.cfi_def_cfa_offset 24,
                    goto end_1;,"	movq	%rsp, %rbp",	.cfi_def_cfa_offset 24,	pushq	%r14,
            else,	.cfi_def_cfa_register %rbp,	pushq	%r14,	.cfi_def_cfa_offset 32,
                k += l;,"	subq	$32, %rsp",	.cfi_def_cfa_offset 32,	pushq	%r13,
        else {,"	movl	%edi, -4(%rbp)",	pushq	%r13,	.cfi_def_cfa_offset 40,
            j += k;,"	movl	%esi, -8(%rbp)",	.cfi_def_cfa_offset 40,	pushq	%r12,
"            printf(""%d"", j);","	movl	%edx, -12(%rbp)",	pushq	%r12,	.cfi_def_cfa_offset 48,
        end_1:,"	movl	%ecx, -16(%rbp)",	.cfi_def_cfa_offset 48,	pushq	%rbx,
            goto beg_1;,"	movl	%r8d, -20(%rbp)",	pushq	%rbx,	.cfi_def_cfa_offset 56,
        },.LBB5_1:                                # =>This Inner Loop Header: Depth=1,	.cfi_def_cfa_offset 56,	pushq	%rax,
    else,"	movl	-4(%rbp), %eax",	pushq	%rax,	.cfi_def_cfa_offset 64,
        I += j;,"	cmpl	-8(%rbp), %eax",	.cfi_def_cfa_offset 64,"	.cfi_offset %rbx, -56",
    return(i + j + k + l + m);,	jge	.LBB5_13,"	.cfi_offset %rbx, -56","	.cfi_offset %r12, -48",
}	/* Конец jump_compression */,# %bb.2:                                #   in Loop: Header=BB5_1 Depth=1,"	.cfi_offset %r12, -48","	.cfi_offset %r13, -40",
,"	movl	-8(%rbp), %eax","	.cfi_offset %r13, -40","	.cfi_offset %r14, -32",
,"	cmpl	-12(%rbp), %eax","	.cfi_offset %r14, -32","	.cfi_offset %r15, -24",
,	jge	.LBB5_10,"	.cfi_offset %r15, -24","	.cfi_offset %rbp, -16",
,# %bb.3:                                #   in Loop: Header=BB5_1 Depth=1,"	.cfi_offset %rbp, -16","	movl	%r8d, %ebp",
,"	movl	-12(%rbp), %eax","	movl	%r8d, %ebp","	movl	%ecx, %r12d",
,"	cmpl	-16(%rbp), %eax","	movl	%ecx, %r12d","	movl	%edx, %r14d",
,	jge	.LBB5_8,"	movl	%edx, %r14d","	movl	%esi, %ebx",
,# %bb.4:                                #   in Loop: Header=BB5_1 Depth=1,"	movl	%esi, %ebx","	movl	%edi, %r15d",
,"	movl	-16(%rbp), %eax","	movl	%edi, %r15d","	cmpl	%edi, %esi",
,"	cmpl	-20(%rbp), %eax","	cmpl	%edi, %esi",	jle	.LBB5_9,
,	jge	.LBB5_6,	jle	.LBB5_9,# %bb.1:,
,# %bb.5:,# %bb.1:,"	leaq	.L.str(%rip), %r13",
,"	movl	-20(%rbp), %eax","	leaq	.L.str(%rip), %r13",.LBB5_2:                                # =>This Inner Loop Header: Depth=1,
,"	addl	-16(%rbp), %eax",	jmp	.LBB5_2,"	cmpl	%r14d, %ebx",
,"	movl	%eax, -16(%rbp)","	.p2align	4, 0x90",	jge	.LBB5_7,
,	jmp	.LBB5_7,.LBB5_7:                                #   in Loop: Header=BB5_2 Depth=1,# %bb.3:                                #   in Loop: Header=BB5_2 Depth=1,
,.LBB5_6:                                #   in Loop: Header=BB5_1 Depth=1,"	addl	%r14d, %ebx","	cmpl	%r12d, %r14d",
,	jmp	.LBB5_11,"	movq	%r13, %rdi",	jge	.LBB5_6,
,.LBB5_7:,"	movl	%ebx, %esi",# %bb.4:                                #   in Loop: Header=BB5_2 Depth=1,
,	jmp	.LBB5_9,"	xorl	%eax, %eax","	cmpl	%ebp, %r12d",
,.LBB5_8:,	callq	printf@PLT,	jge	.LBB5_8,
,"	movl	-16(%rbp), %eax",.LBB5_8:                                #   in Loop: Header=BB5_2 Depth=1,	jmp	.LBB5_5,
,"	addl	-12(%rbp), %eax","	cmpl	%r15d, %ebx",.LBB5_7:                                #   in Loop: Header=BB5_2 Depth=1,
,"	movl	%eax, -12(%rbp)",	jle	.LBB5_9,"	addl	%r14d, %ebx",
,.LBB5_9:,.LBB5_2:                                # =>This Inner Loop Header: Depth=1,"	movq	%r13, %rdi",
,	jmp	.LBB5_12,"	cmpl	%r14d, %ebx","	movl	%ebx, %esi",
,.LBB5_10:                               #   in Loop: Header=BB5_1 Depth=1,	jge	.LBB5_7,"	xorl	%eax, %eax",
,"	movl	-12(%rbp), %eax",# %bb.3:                                #   in Loop: Header=BB5_2 Depth=1,	callq	printf@PLT,
,"	addl	-8(%rbp), %eax","	cmpl	%r12d, %r14d",.LBB5_8:                                #   in Loop: Header=BB5_2 Depth=1,
,"	movl	%eax, -8(%rbp)",	jge	.LBB5_6,"	cmpl	%r15d, %ebx",
,"	movl	-8(%rbp), %esi",# %bb.4:                                #   in Loop: Header=BB5_2 Depth=1,	jg	.LBB5_2,
,"	leaq	.L.str(%rip), %rdi","	cmpl	%ebp, %r12d",.LBB5_9:,
,"	movb	$0, %al",	jge	.LBB5_8,"	addl	%ebx, %r15d",
,	callq	printf@PLT,# %bb.5:,.LBB5_10:,
,.LBB5_11:                               #   in Loop: Header=BB5_1 Depth=1,"	addl	%ebp, %r12d","	addl	%r12d, %r14d",
,	jmp	.LBB5_1,	jmp	.LBB5_10,"	addl	%ebp, %ebx",
,.LBB5_12:,.LBB5_9:,"	addl	%r14d, %ebx",
,	jmp	.LBB5_14,"	addl	%ebx, %r15d","	addl	%r15d, %ebx",
,.LBB5_13:,.LBB5_10:,"	movl	%ebx, %eax",
,"	movl	-8(%rbp), %eax","	addl	%r12d, %r14d","	addq	$8, %rsp",
,"	addl	-4(%rbp), %eax","	addl	%ebp, %ebx",	.cfi_def_cfa_offset 56,
,"	movl	%eax, -4(%rbp)","	addl	%r14d, %ebx",	popq	%rbx,
,.LBB5_14:,"	addl	%r15d, %ebx",	.cfi_def_cfa_offset 48,
,"	movl	-4(%rbp), %eax","	movl	%ebx, %eax",	popq	%r12,
,"	addl	-8(%rbp), %eax","	addq	$8, %rsp",	.cfi_def_cfa_offset 40,
,"	addl	-12(%rbp), %eax",	.cfi_def_cfa_offset 56,	popq	%r13,
,"	addl	-16(%rbp), %eax",	popq	%rbx,	.cfi_def_cfa_offset 32,
,"	addl	-20(%rbp), %eax",	.cfi_def_cfa_offset 48,	popq	%r14,
,"	addq	$32, %rsp",	popq	%r12,	.cfi_def_cfa_offset 24,
,	popq	%rbp,	.cfi_def_cfa_offset 40,	popq	%r15,
,"	.cfi_def_cfa %rsp, 8",	popq	%r13,	.cfi_def_cfa_offset 16,
,	retq,	.cfi_def_cfa_offset 32,	popq	%rbp,
,.Lfunc_end5:,	popq	%r14,	.cfi_def_cfa_offset 8,
,"	.size	jump_compression, .Lfunc_end5-jump_compression",	.cfi_def_cfa_offset 24,	retq,
,	.cfi_endproc,	popq	%r15,.LBB5_6:,
,                                        # -- End function,	.cfi_def_cfa_offset 16,	.cfi_def_cfa_offset 64,
,,	popq	%rbp,"	addl	%r12d, %r14d",
,,	.cfi_def_cfa_offset 8,	jmp	.LBB5_10,
,,	retq,.LBB5_5:,
,,.LBB5_6:,"	addl	%ebp, %r12d",
,,	.cfi_def_cfa_offset 64,	jmp	.LBB5_10,
,,"	addl	%r12d, %r14d",.Lfunc_end5:,
,,	jmp	.LBB5_10,"	.size	jump_compression, .Lfunc_end5-jump_compression",
,,.Lfunc_end5:,	.cfi_endproc,
,,"	.size	jump_compression, .Lfunc_end5-jump_compression",                                        # -- End function,
,,	.cfi_endproc,,
,,                                        # -- End function,,
