Исходный код,GCC -O2,Clang -O2,Intel -O2,Комментарии
,	call	__printf_chk@PLT,,"	xorl	%eax, %eax",
,"	movl	i(%rip), %eax",,	callq	printf,
,"	addl	$1, %eax",,"	movl	$1120196, i5(%rip)              # imm = 0x1117C4",
,"	movl	%eax, i(%rip)",,"	movl	$.L.str, %edi",
,"	cmpl	$4, %eax",,"	movl	$40007, %esi                    # imm = 0x9C47",
,	jle	.L6,,"	xorl	%eax, %eax",
,"	addq	$8, %rsp",,	callq	printf,
,	.cfi_def_cfa_offset 24,,,
,	popq	%rbx,,,
,	.cfi_def_cfa_offset 16,,,
,	popq	%rbp,,,
,	.cfi_def_cfa_offset 8,,,
,	ret,,,
,	.cfi_endproc,,,
,.LFE40:,,,
,"	.size	loop_jamming, .-loop_jamming",,,
,	.p2align 4,,,
,,,,
,,,,
	¦  Функция: loop_unrolling                               ¦,,,,
	¦           Цикл в этой функции должен быть заменен      ¦,,,,
	¦           тремя присваиваниями с использованием        ¦,,,,
	¦           константной индексации массива или машинно-  ¦,,,,
	¦           зависимыми командами для инициализации       ¦,,,,
	¦           блока памяти.                                ¦,,,,
,,# %bb.17:,,
void loop_unrolling(int x),	.globl	loop_unrolling,"	movl	$0, i(%rip)","	movl	$.L.str, %edi",
{,"	.type	loop_unrolling, @function","	leaq	ivector4(%rip), %r14","	xorl	%esi, %esi",
    for (i = 0; i < 6; i++) {,loop_unrolling:,"	leaq	.L.str(%rip), %rbx","	xorl	%eax, %eax","gcc, clang: цикл не раскрывается"
        ivector4[i] = 0;,.LFB41:,"	xorl	%eax, %eax",	callq	printf,
"        printf(""%d"", ivector4[i]);",	.cfi_startproc,"	.p2align	4, 0x90","	movl	$1, i(%rip)",Intel: полностью развернул цикл
    },	endbr64,.LBB0_18:                               # =>This Inner Loop Header: Depth=1,"	movl	$.L.str, %edi",может быть быстрее
}  /* Конец loop_unrolling */,	pushq	%rbp,	cltq,"	xorl	%esi, %esi",
,	.cfi_def_cfa_offset 16,"	movw	$0, (%r14,%rax,2)","	xorl	%eax, %eax",
,"	.cfi_offset 6, -16","	movq	%rbx, %rdi",	callq	printf,
,"	xorl	%eax, %eax","	xorl	%esi, %esi","	movl	$2, i(%rip)",
,"	leaq	ivector4(%rip), %rbp","	xorl	%eax, %eax","	movl	$.L.str, %edi",
,	pushq	%rbx,	callq	printf@PLT,"	xorl	%esi, %esi",
,	.cfi_def_cfa_offset 24,"	movl	i(%rip), %ecx","	xorl	%eax, %eax",
,"	.cfi_offset 3, -24","	leal	1(%rcx), %eax",	callq	printf,
,"	leaq	.LC0(%rip), %rbx","	movl	%eax, i(%rip)","	movl	$3, i(%rip)",
,"	subq	$8, %rsp","	cmpl	$5, %ecx","	movq	$0, ivector4(%rip)",
,	.cfi_def_cfa_offset 32,	jl	.LBB0_18,"	movl	$.L.str, %edi",
,"	movl	$0, i(%rip)",,"	xorl	%esi, %esi",
,"	.p2align 4,,10",,"	xorl	%eax, %eax",
,	.p2align 3,,	callq	printf,
,.L11:,,"	movl	$4, i(%rip)",
,	cltq,,"	movw	$0, ivector4+8(%rip)",
,"	xorl	%edx, %edx",,"	movl	$.L.str, %edi",
,"	movq	%rbx, %rsi",,"	xorl	%esi, %esi",
,"	movl	$2, %edi",,"	xorl	%eax, %eax",
,"	movw	%dx, 0(%rbp,%rax,2)",,	callq	printf,
,"	xorl	%edx, %edx",,"	movl	$5, i(%rip)",
,"	xorl	%eax, %eax",,"	movw	$0, ivector4+10(%rip)",
,	call	__printf_chk@PLT,,"	movl	$.L.str, %edi",
,"	movl	i(%rip), %eax",                                        # -- End function,"	xorl	%esi, %esi",
,"	addl	$1, %eax",,"	xorl	%eax, %eax",
,"	movl	%eax, i(%rip)",,	callq	printf,
,"	cmpl	$5, %eax",,"	movl	$6, i(%rip)",
,	jle	.L11,,"	xorl	%eax, %eax",
,"	addq	$8, %rsp",,,
,	.cfi_def_cfa_offset 24,,,
,	popq	%rbx,,,
,	.cfi_def_cfa_offset 16,,,
,	popq	%rbp,,,
,	.cfi_def_cfa_offset 8,,,
,	ret,,,
,	.cfi_endproc,,,
,.LFE41:,,,
,"	.size	loop_unrolling, .-loop_unrolling",,,
,	.p2align 4,,,
,,,,
,,,,
   ¦  Функция: jump_compression                            ¦,,,,
   ¦           Эта программа полезна для демонстрации      ¦,,,,
   ¦           сжатия цепочки переходов. goto end_1 может  ¦,,,,
   ¦           быть заменен на прямой переход на beg_1.    ¦,,,,
,,,,
,,,,
,,,,
"int jump_compression(int i, int j, int k, int l, int m)",	.globl	jump_compression,	.globl	jump_compression                # -- Begin function jump_compression,	.globl	jump_compression                # -- Begin function jump_compression,
{,"	.type	jump_compression, @function","	.p2align	4, 0x90",	.p2align	4,
beg_1:,jump_compression:,"	.type	jump_compression,@function","	.type	jump_compression,@function",Все компиляторы
    if (i < j),.LFB42:,jump_compression:                       # @jump_compression,jump_compression:                       # ,выполнили прямой переход
        if (j < k),	.cfi_startproc,	.cfi_startproc,	.cfi_startproc,
            if (k < l),	endbr64,# %bb.0:,# %bb.0:,и используются регистры вместо
                if (l < m),	pushq	%r15,	pushq	%rbp,	pushq	%rbp,стека для переменных
                    l += m;,	.cfi_def_cfa_offset 16,	.cfi_def_cfa_offset 16,	.cfi_def_cfa_offset 16,
                else,"	.cfi_offset 15, -16",	pushq	%r15,	pushq	%r15,
                    goto end_1;,"	leaq	.LC0(%rip), %r15",	.cfi_def_cfa_offset 24,	.cfi_def_cfa_offset 24,
            else,	pushq	%r14,	pushq	%r14,	pushq	%r14,
                k += l;,	.cfi_def_cfa_offset 24,	.cfi_def_cfa_offset 32,	.cfi_def_cfa_offset 32,
        else {,"	.cfi_offset 14, -24",	pushq	%r13,	pushq	%r12,
            j += k;,"	movl	%r8d, %r14d",	.cfi_def_cfa_offset 40,	.cfi_def_cfa_offset 40,
"            printf(""%d"", j);",	pushq	%r13,	pushq	%r12,	pushq	%rbx,
        end_1:,	.cfi_def_cfa_offset 32,	.cfi_def_cfa_offset 48,	.cfi_def_cfa_offset 48,
            goto beg_1;,"	.cfi_offset 13, -32",	pushq	%rbx,"	.cfi_offset %rbx, -48",
        },"	movl	%ecx, %r13d",	.cfi_def_cfa_offset 56,"	.cfi_offset %r12, -40",
    else,	pushq	%r12,	pushq	%rax,"	.cfi_offset %r14, -32",
        I += j;,	.cfi_def_cfa_offset 40,	.cfi_def_cfa_offset 64,"	.cfi_offset %r15, -24",
    return(i + j + k + l + m);,"	.cfi_offset 12, -40","	.cfi_offset %rbx, -56","	.cfi_offset %rbp, -16",
}	/* Конец jump_compression */,"	movl	%edi, %r12d","	.cfi_offset %r12, -48","	movl	%r8d, %ebp",
,	pushq	%rbp,"	.cfi_offset %r13, -40","	movl	%ecx, %ebx",
,	.cfi_def_cfa_offset 48,"	.cfi_offset %r14, -32","	movl	%edx, %r15d",
,"	.cfi_offset 6, -48","	.cfi_offset %r15, -24","	movl	%esi, %r14d",
,"	movl	%edx, %ebp","	.cfi_offset %rbp, -16","	movl	%edi, %r12d",
,	pushq	%rbx,"	movl	%r8d, %ebp","	cmpl	%esi, %edi",
,	.cfi_def_cfa_offset 56,"	movl	%ecx, %r12d",	jl	.LBB5_1,
,"	.cfi_offset 3, -56","	movl	%edx, %r14d",.LBB5_8:,
,"	movl	%esi, %ebx","	movl	%esi, %ebx","	addl	%r14d, %r12d",
,"	subq	$8, %rsp","	movl	%edi, %r15d",.LBB5_9:,
,	.cfi_def_cfa_offset 64,"	cmpl	%edi, %esi","	addl	%r15d, %r14d",
,"	cmpl	%edi, %esi",	jle	.LBB5_9,"	addl	%r12d, %r14d",
,	jg	.L15,# %bb.1:,"	addl	%ebp, %ebx",
,	jmp	.L16,"	leaq	.L.str(%rip), %r13","	addl	%r14d, %ebx",
,"	.p2align 4,,10",	jmp	.LBB5_2,"	movl	%ebx, %eax",
,	.p2align 3,"	.p2align	4, 0x90",	popq	%rbx,
,.L25:,.LBB5_7:                                #   in Loop: Header=BB5_2 Depth=1,	.cfi_def_cfa_offset 40,
,"	cmpl	%r13d, %ebp","	addl	%r14d, %ebx",	popq	%r12,
,	jge	.L18,"	movq	%r13, %rdi",	.cfi_def_cfa_offset 32,
,"	cmpl	%r14d, %r13d","	movl	%ebx, %esi",	popq	%r14,
,	jl	.L24,"	xorl	%eax, %eax",	.cfi_def_cfa_offset 24,
,"	cmpl	%r12d, %ebx",	callq	printf@PLT,	popq	%r15,
,	jle	.L16,.LBB5_8:                                #   in Loop: Header=BB5_2 Depth=1,	.cfi_def_cfa_offset 16,
,.L15:,"	cmpl	%r15d, %ebx",	popq	%rbp,
,"	cmpl	%ebx, %ebp",	jle	.LBB5_9,	.cfi_def_cfa_offset 8,
,	jg	.L25,.LBB5_2:                                # =>This Inner Loop Header: Depth=1,	retq,
,"	addl	%ebp, %ebx","	cmpl	%r14d, %ebx",	.p2align	4,
,"	xorl	%eax, %eax",	jge	.LBB5_7,.LBB5_6:                                #   in Loop: Header=BB5_1 Depth=1,
,"	movq	%r15, %rsi",# %bb.3:                                #   in Loop: Header=BB5_2 Depth=1,	.cfi_def_cfa_offset 48,
,"	movl	$2, %edi","	cmpl	%r12d, %r14d","	addl	%r15d, %r14d",
,"	movl	%ebx, %edx",	jge	.LBB5_6,"	movl	$.L.str, %edi",
,	call	__printf_chk@PLT,# %bb.4:                                #   in Loop: Header=BB5_2 Depth=1,"	movl	%r14d, %esi",
,"	cmpl	%r12d, %ebx","	cmpl	%ebp, %r12d","	xorl	%eax, %eax",
,	jg	.L15,	jge	.LBB5_8,	callq	printf,
,"	.p2align 4,,10",# %bb.5:,.LBB5_7:                                #   in Loop: Header=BB5_1 Depth=1,
,	.p2align 3,"	addl	%ebp, %r12d","	cmpl	%r14d, %r12d",
,.L16:,	jmp	.LBB5_10,	jge	.LBB5_8,
,"	addl	%ebx, %r12d",.LBB5_9:,.LBB5_1:                                # =>This Inner Loop Header: Depth=1,
,.L20:,"	addl	%ebx, %r15d","	cmpl	%r15d, %r14d",
,"	leal	(%r12,%rbx), %eax",.LBB5_10:,	jge	.LBB5_6,
,"	addq	$8, %rsp","	addl	%r12d, %r14d",# %bb.2:                                #   in Loop: Header=BB5_1 Depth=1,
,	.cfi_remember_state,"	addl	%ebp, %ebx","	cmpl	%ebx, %r15d",
,	.cfi_def_cfa_offset 56,"	addl	%r14d, %ebx",	jge	.LBB5_5,
,"	addl	%ebp, %eax","	addl	%r15d, %ebx",# %bb.3:                                #   in Loop: Header=BB5_1 Depth=1,
,	popq	%rbx,"	movl	%ebx, %eax","	cmpl	%ebp, %ebx",
,	.cfi_def_cfa_offset 48,"	addq	$8, %rsp",	jge	.LBB5_7,
,	popq	%rbp,	.cfi_def_cfa_offset 56,# %bb.4:,
,	.cfi_def_cfa_offset 40,	popq	%rbx,"	addl	%ebp, %ebx",
,"	addl	%r13d, %eax",	.cfi_def_cfa_offset 48,	jmp	.LBB5_9,
,	popq	%r12,	popq	%r12,.LBB5_5:,
,	.cfi_def_cfa_offset 32,	.cfi_def_cfa_offset 40,"	addl	%ebx, %r15d",
,	popq	%r13,	popq	%r13,	jmp	.LBB5_9,
,	.cfi_def_cfa_offset 24,	.cfi_def_cfa_offset 32,.Lfunc_end5:,
,"	addl	%r14d, %eax",	popq	%r14,"	.size	jump_compression, .Lfunc_end5-jump_compression",
,	popq	%r14,	.cfi_def_cfa_offset 24,	.cfi_endproc,
,	.cfi_def_cfa_offset 16,	popq	%r15,                                        # -- End function,
,	popq	%r15,	.cfi_def_cfa_offset 16,,
,	.cfi_def_cfa_offset 8,	popq	%rbp,,
,	ret,	.cfi_def_cfa_offset 8,,
,"	.p2align 4,,10",	retq,,
,	.p2align 3,.LBB5_6:,,
,.L18:,	.cfi_def_cfa_offset 64,,
,	.cfi_restore_state,"	addl	%r12d, %r14d",,
,"	addl	%r13d, %ebp",	jmp	.LBB5_10,,
,	jmp	.L20,.Lfunc_end5:,,
,"	.p2align 4,,10","	.size	jump_compression, .Lfunc_end5-jump_compression",,
,	.p2align 3,	.cfi_endproc,,
,.L24:,                                        # -- End function,,
,"	addl	%r14d, %r13d",,,
,	jmp	.L20,,,
,	.cfi_endproc,,,
,.LFE42:,,,
,"	.size	jump_compression, .-jump_compression",,,
