Исходный код,O0,O2,Os,Комментарии
    },"	.cfi_offset 6, -16","	.cfi_offset 6, -16","	.cfi_offset 6, -16",
    for (i = 0; i < 5; i++) {,"	movq	%rsp, %rbp","	xorl	%edx, %edx","	leaq	.LC0(%rip), %rbp",
        i5 = x * k5 * i;,	.cfi_def_cfa_register 6,"	leaq	.LC0(%rip), %rbp",	pushq	%rbx,
"        printf(""%d"", k5);","	subq	$16, %rsp",	pushq	%rbx,	.cfi_def_cfa_offset 24,
    },"	movl	%edi, -4(%rbp)",	.cfi_def_cfa_offset 24,"	.cfi_offset 3, -24",
}	/* Конец loop_jamming */,"	movl	$0, i(%rip)","	.cfi_offset 3, -24","	movl	%edi, %ebx",
,	jmp	.L22,"	movl	%edi, %ebx",	pushq	%rdx,
,.L23:,"	subq	$8, %rsp",	.cfi_def_cfa_offset 32,
,"	movl	j5(%rip), %edx",	.cfi_def_cfa_offset 32,"	xorl	%edx, %edx",
,"	movl	i(%rip), %eax","	movl	$0, i(%rip)",.L4:,
,"	imull	%eax, %edx","	.p2align 4,,10","	movl	%edx, i(%rip)",
,"	movl	-4(%rbp), %eax",	.p2align 3,"	cmpl	$4, %edx",
,"	addl	%edx, %eax",.L5:,	jg	.L10,
,"	movl	%eax, k5(%rip)","	imull	j5(%rip), %edx","	imull	j5(%rip), %edx",
,"	movl	k5(%rip), %eax","	movq	%rbp, %rsi","	movq	%rbp, %rsi",
,"	movl	%eax, %esi","	movl	$2, %edi","	movl	$2, %edi",
,"	leaq	.LC0(%rip), %rax","	xorl	%eax, %eax","	xorl	%eax, %eax",
,"	movq	%rax, %rdi","	addl	%ebx, %edx","	addl	%ebx, %edx",
,"	movl	$0, %eax","	movl	%edx, k5(%rip)","	movl	%edx, k5(%rip)",
,	call	printf@PLT,	call	__printf_chk@PLT,	call	__printf_chk@PLT,
,"	movl	i(%rip), %eax","	movl	i(%rip), %eax","	movl	i(%rip), %eax",
,"	addl	$1, %eax","	leal	1(%rax), %edx","	leal	1(%rax), %edx",
,"	movl	%eax, i(%rip)","	movl	%edx, i(%rip)",	jmp	.L4,
,.L22:,"	cmpl	$4, %edx",.L10:,
,"	movl	i(%rip), %eax",	jle	.L5,"	xorl	%eax, %eax",
,"	cmpl	$4, %eax","	movl	$0, i(%rip)","	leaq	.LC0(%rip), %rbp",
,	jle	.L23,"	xorl	%eax, %eax",.L6:,
,"	movl	$0, i(%rip)","	.p2align 4,,10","	movl	%eax, i(%rip)",
,	jmp	.L24,	.p2align 3,"	cmpl	$4, %eax",
,.L25:,.L6:,	jg	.L11,
,"	movl	k5(%rip), %eax","	movl	k5(%rip), %ecx","	movl	k5(%rip), %ecx",
,"	imull	-4(%rbp), %eax","	movq	%rbp, %rsi","	movq	%rbp, %rsi",
,"	movl	%eax, %edx","	movl	$2, %edi","	movl	$2, %edi",
,"	movl	i(%rip), %eax","	movl	%ecx, %edx","	movl	%ecx, %edx",
,"	imull	%edx, %eax","	imull	%ebx, %edx","	imull	%ebx, %edx",
,"	movl	%eax, i5(%rip)","	imull	%edx, %eax","	imull	%edx, %eax",
,"	movl	k5(%rip), %eax","	movl	%ecx, %edx","	movl	%ecx, %edx",
,"	movl	%eax, %esi","	movl	%eax, i5(%rip)","	movl	%eax, i5(%rip)",
,"	leaq	.LC0(%rip), %rax","	xorl	%eax, %eax","	xorl	%eax, %eax",
,"	movq	%rax, %rdi",	call	__printf_chk@PLT,	call	__printf_chk@PLT,
,"	movl	$0, %eax","	movl	i(%rip), %eax","	movl	i(%rip), %eax",
,	call	printf@PLT,"	addl	$1, %eax",	incl	%eax,
,"	movl	i(%rip), %eax","	movl	%eax, i(%rip)",	jmp	.L6,
,"	addl	$1, %eax","	cmpl	$4, %eax",.L11:,
,"	movl	%eax, i(%rip)",	jle	.L6,	popq	%rax,
,.L24:,"	addq	$8, %rsp",	.cfi_def_cfa_offset 24,
,"	movl	i(%rip), %eax",	.cfi_def_cfa_offset 24,	popq	%rbx,
,"	cmpl	$4, %eax",	popq	%rbx,	.cfi_def_cfa_offset 16,
,	jle	.L25,	.cfi_def_cfa_offset 16,	popq	%rbp,
,	nop,	popq	%rbp,	.cfi_def_cfa_offset 8,
,	nop,	.cfi_def_cfa_offset 8,	ret,
,	leave,	ret,	.cfi_endproc,
,"	.cfi_def_cfa 7, 8",	.cfi_endproc,.LFE30:,
,	ret,.LFE40:,"	.size	loop_jamming, .-loop_jamming",
,	.cfi_endproc,"	.size	loop_jamming, .-loop_jamming",,
,.LFE3:,	.p2align 4,,
,"	.size	loop_jamming, .-loop_jamming",,,
,,,,
,,,,
,,,,
,,,,
	¦  Функция: loop_unrolling                               ¦,,,,
	¦           Цикл в этой функции должен быть заменен      ¦,,,,
	¦           тремя присваиваниями с использованием        ¦,,,,
	¦           константной индексации массива или машинно-  ¦,,,,
	¦           зависимыми командами для инициализации       ¦,,,,
	¦           блока памяти.                                ¦,,,,
,,,,
void loop_unrolling(int x),	.globl	loop_unrolling,	.globl	loop_unrolling,	.globl	loop_unrolling,
{,"	.type	loop_unrolling, @function","	.type	loop_unrolling, @function","	.type	loop_unrolling, @function",
    for (i = 0; i < 6; i++) {,loop_unrolling:,loop_unrolling:,loop_unrolling:,"O2, Os цикл не раскрывается"
        ivector4[i] = 0;,.LFB4:,.LFB41:,.LFB31:,
"        printf(""%d"", ivector4[i]);",	.cfi_startproc,	.cfi_startproc,	.cfi_startproc,
    },	endbr64,	endbr64,	endbr64,
}  /* Конец loop_unrolling */,	pushq	%rbp,	pushq	%rbp,	pushq	%rbx,
,	.cfi_def_cfa_offset 16,	.cfi_def_cfa_offset 16,	.cfi_def_cfa_offset 16,
,"	.cfi_offset 6, -16","	.cfi_offset 6, -16","	.cfi_offset 3, -16",
,"	movq	%rsp, %rbp","	xorl	%eax, %eax","	xorl	%eax, %eax",
,	.cfi_def_cfa_register 6,"	leaq	ivector4(%rip), %rbp","	leaq	ivector4(%rip), %rbx",
,"	subq	$16, %rsp",	pushq	%rbx,.L13:,
,"	movl	%edi, -4(%rbp)",	.cfi_def_cfa_offset 24,"	movl	%eax, i(%rip)",
,"	movl	$0, i(%rip)","	.cfi_offset 3, -24","	cmpl	$5, %eax",
,	jmp	.L27,"	leaq	.LC0(%rip), %rbx",	jg	.L16,
,.L28:,"	subq	$8, %rsp",	cltq,
,"	movl	i(%rip), %eax",	.cfi_def_cfa_offset 32,"	xorl	%edx, %edx",
,	cltq,"	movl	$0, i(%rip)","	leaq	.LC0(%rip), %rsi",
,"	leaq	(%rax,%rax), %rdx","	.p2align 4,,10","	movl	$2, %edi",
,"	leaq	ivector4(%rip), %rax",	.p2align 3,"	movw	$0, (%rbx,%rax,2)",
,"	movw	$0, (%rdx,%rax)",.L11:,"	xorl	%eax, %eax",
,"	movl	i(%rip), %eax",	cltq,	call	__printf_chk@PLT,
,	cltq,"	xorl	%edx, %edx","	movl	i(%rip), %eax",
,"	leaq	(%rax,%rax), %rdx","	movq	%rbx, %rsi",	incl	%eax,
,"	leaq	ivector4(%rip), %rax","	movl	$2, %edi",	jmp	.L13,
,"	movzwl	(%rdx,%rax), %eax","	movw	%dx, 0(%rbp,%rax,2)",.L16:,
,	cwtl,"	xorl	%edx, %edx",	popq	%rbx,
,"	movl	%eax, %esi","	xorl	%eax, %eax",	.cfi_def_cfa_offset 8,
,"	leaq	.LC0(%rip), %rax",	call	__printf_chk@PLT,	ret,
,"	movq	%rax, %rdi","	movl	i(%rip), %eax",	.cfi_endproc,
,"	movl	$0, %eax","	addl	$1, %eax",.LFE31:,
,	call	printf@PLT,"	movl	%eax, i(%rip)","	.size	loop_unrolling, .-loop_unrolling",
,"	movl	i(%rip), %eax","	cmpl	$5, %eax",,
,"	addl	$1, %eax",	jle	.L11,,
,"	movl	%eax, i(%rip)","	addq	$8, %rsp",,
,.L27:,	.cfi_def_cfa_offset 24,,
,"	movl	i(%rip), %eax",	popq	%rbx,,
,"	cmpl	$5, %eax",	.cfi_def_cfa_offset 16,,
,	jle	.L28,	popq	%rbp,,
,	nop,	.cfi_def_cfa_offset 8,,
,	nop,	ret,,
,	leave,	.cfi_endproc,,
,"	.cfi_def_cfa 7, 8",.LFE41:,,
,	ret,"	.size	loop_unrolling, .-loop_unrolling",,
,	.cfi_endproc,	.p2align 4,,
,.LFE4:,,,
,"	.size	loop_unrolling, .-loop_unrolling",,,
,,,,
,,,,
,,,,
   ¦  Функция: jump_compression                            ¦,,,,
   ¦           Эта программа полезна для демонстрации      ¦,,,,
   ¦           сжатия цепочки переходов. goto end_1 может  ¦,,,,
   ¦           быть заменен на прямой переход на beg_1.    ¦,,,,
,,,,
,	.globl	jump_compression,	.globl	jump_compression,	.globl	jump_compression,"O2, Os выполнен прямой переход"
,"	.type	jump_compression, @function","	.type	jump_compression, @function","	.type	jump_compression, @function",
"int jump_compression(int i, int j, int k, int l, int m)",jump_compression:,jump_compression:,jump_compression:,Используются регистры вместо стека для переменных
{,.LFB5:,.LFB42:,.LFB32:,
beg_1:,	.cfi_startproc,	.cfi_startproc,	.cfi_startproc,
    if (i < j),	endbr64,	endbr64,	endbr64,
        if (j < k),	pushq	%rbp,	pushq	%r15,	pushq	%r15,
            if (k < l),	.cfi_def_cfa_offset 16,	.cfi_def_cfa_offset 16,	.cfi_def_cfa_offset 16,
                if (l < m),"	.cfi_offset 6, -16","	.cfi_offset 15, -16","	.cfi_offset 15, -16",
                    l += m;,"	movq	%rsp, %rbp","	leaq	.LC0(%rip), %r15","	leaq	.LC0(%rip), %r15",
                else,	.cfi_def_cfa_register 6,	pushq	%r14,	pushq	%r14,
                    goto end_1;,"	subq	$32, %rsp",	.cfi_def_cfa_offset 24,	.cfi_def_cfa_offset 24,
            else,"	movl	%edi, -4(%rbp)","	.cfi_offset 14, -24","	.cfi_offset 14, -24",
                k += l;,"	movl	%esi, -8(%rbp)","	movl	%r8d, %r14d","	movl	%r8d, %r14d",
        else {,"	movl	%edx, -12(%rbp)",	pushq	%r13,	pushq	%r13,
            j += k;,"	movl	%ecx, -16(%rbp)",	.cfi_def_cfa_offset 32,	.cfi_def_cfa_offset 32,
"            printf(""%d"", j);","	movl	%r8d, -20(%rbp)","	.cfi_offset 13, -32","	.cfi_offset 13, -32",
        end_1:,.L30:,"	movl	%ecx, %r13d","	movl	%edx, %r13d",
            goto beg_1;,"	movl	-4(%rbp), %eax",	pushq	%r12,	pushq	%r12,
        },"	cmpl	-8(%rbp), %eax",	.cfi_def_cfa_offset 40,	.cfi_def_cfa_offset 40,
    else,	jge	.L31,"	.cfi_offset 12, -40","	.cfi_offset 12, -40",
        I += j;,"	movl	-8(%rbp), %eax","	movl	%edi, %r12d","	movl	%ecx, %r12d",
    return(i + j + k + l + m);,"	cmpl	-12(%rbp), %eax",	pushq	%rbp,	pushq	%rbp,
}	/* Конец jump_compression */,	jge	.L32,	.cfi_def_cfa_offset 48,	.cfi_def_cfa_offset 48,
,"	movl	-12(%rbp), %eax","	.cfi_offset 6, -48","	.cfi_offset 6, -48",
,"	cmpl	-16(%rbp), %eax","	movl	%edx, %ebp","	movl	%esi, %ebp",
,	jge	.L33,	pushq	%rbx,	pushq	%rbx,
,"	movl	-16(%rbp), %eax",	.cfi_def_cfa_offset 56,	.cfi_def_cfa_offset 56,
,"	cmpl	-20(%rbp), %eax","	.cfi_offset 3, -56","	.cfi_offset 3, -56",
,	jge	.L38,"	movl	%esi, %ebx","	movl	%edi, %ebx",
,"	movl	-20(%rbp), %eax","	subq	$8, %rsp",	pushq	%r9,
,"	addl	%eax, -16(%rbp)",	.cfi_def_cfa_offset 64,	.cfi_def_cfa_offset 64,
,	jmp	.L35,"	cmpl	%edi, %esi",.L18:,
,.L33:,	jg	.L15,"	cmpl	%ebx, %ebp",
,"	movl	-16(%rbp), %eax",	jmp	.L16,	jle	.L19,
,"	addl	%eax, -12(%rbp)","	.p2align 4,,10","	cmpl	%r13d, %ebp",
,	jmp	.L35,	.p2align 3,	jge	.L20,
,.L32:,.L25:,"	cmpl	%r12d, %r13d",
,"	movl	-12(%rbp), %eax","	cmpl	%r13d, %ebp",	jge	.L21,
,"	addl	%eax, -8(%rbp)",	jge	.L18,"	cmpl	%r14d, %r12d",
,"	movl	-8(%rbp), %eax","	cmpl	%r14d, %r13d",	jge	.L18,
,"	movl	%eax, %esi",	jl	.L24,"	addl	%r14d, %r12d",
,"	leaq	.LC0(%rip), %rax","	cmpl	%r12d, %ebx",	jmp	.L23,
,"	movq	%rax, %rdi",	jle	.L16,.L21:,
,"	movl	$0, %eax",.L15:,"	addl	%r12d, %r13d",
,	call	printf@PLT,"	cmpl	%ebx, %ebp",	jmp	.L23,
,	jmp	.L30,	jg	.L25,.L20:,
,.L38:,"	addl	%ebp, %ebx","	addl	%r13d, %ebp",
,	nop,"	xorl	%eax, %eax","	movq	%r15, %rsi",
,.L36:,"	movq	%r15, %rsi","	movl	$2, %edi",
,	jmp	.L30,"	movl	$2, %edi","	xorl	%eax, %eax",
,.L31:,"	movl	%ebx, %edx","	movl	%ebp, %edx",
,"	movl	-8(%rbp), %eax",	call	__printf_chk@PLT,	call	__printf_chk@PLT,
,"	addl	%eax, -4(%rbp)","	cmpl	%r12d, %ebx",	jmp	.L18,
,.L35:,	jg	.L15,.L19:,
,"	movl	-4(%rbp), %edx","	.p2align 4,,10","	addl	%ebp, %ebx",
,"	movl	-8(%rbp), %eax",	.p2align 3,.L23:,
,"	addl	%eax, %edx",.L16:,"	leal	(%rbx,%rbp), %eax",
,"	movl	-12(%rbp), %eax","	addl	%ebx, %r12d",	popq	%rdx,
,"	addl	%eax, %edx",.L20:,	.cfi_def_cfa_offset 56,
,"	movl	-16(%rbp), %eax","	leal	(%r12,%rbx), %eax",	popq	%rbx,
,"	addl	%eax, %edx","	addq	$8, %rsp",	.cfi_def_cfa_offset 48,
,"	movl	-20(%rbp), %eax",	.cfi_remember_state,"	addl	%r13d, %eax",
,"	addl	%edx, %eax",	.cfi_def_cfa_offset 56,	popq	%rbp,
,	leave,"	addl	%ebp, %eax",	.cfi_def_cfa_offset 40,
,"	.cfi_def_cfa 7, 8",	popq	%rbx,"	addl	%r12d, %eax",
,	ret,	.cfi_def_cfa_offset 48,	popq	%r12,
,	.cfi_endproc,	popq	%rbp,	.cfi_def_cfa_offset 32,
,.LFE5:,	.cfi_def_cfa_offset 40,	popq	%r13,
,"	.size	jump_compression, .-jump_compression","	addl	%r13d, %eax",	.cfi_def_cfa_offset 24,
,,	popq	%r12,"	addl	%r14d, %eax",
,,	.cfi_def_cfa_offset 32,	popq	%r14,
,,	popq	%r13,	.cfi_def_cfa_offset 16,
,,	.cfi_def_cfa_offset 24,	popq	%r15,
,,"	addl	%r14d, %eax",	.cfi_def_cfa_offset 8,
,,	popq	%r14,	ret,
,,	.cfi_def_cfa_offset 16,	.cfi_endproc,
,,	popq	%r15,.LFE32:,
,,	.cfi_def_cfa_offset 8,"	.size	jump_compression, .-jump_compression",
,,	ret,,
,,"	.p2align 4,,10",,
,,	.p2align 3,,
,,.L18:,,
,,	.cfi_restore_state,,
,,"	addl	%r13d, %ebp",,
,,	jmp	.L20,,
,,"	.p2align 4,,10",,
,,	.p2align 3,,
,,.L24:,,
,,"	addl	%r14d, %r13d",,
,,	jmp	.L20,,
,,	.cfi_endproc,,
,,.LFE42:,,
,,"	.size	jump_compression, .-jump_compression",,
