Исходный код,GCC -Os,Clang -Os,Intel -Os,Комментарии
,"	movl	$2, %edi",	callq	printf@PLT,"	subl	%r14d, %ebx",
,"	movl	%ecx, %edx","	movl	i(%rip), %ecx","	xorl	%r14d, %r14d",
,"	imull	%ebx, %edx","	leal	1(%rcx), %eax",.LBB3_3:                                # =>This Inner Loop Header: Depth=1,
,"	imull	%edx, %eax","	movl	%eax, i(%rip)","	movl	%ebp, %eax",
,"	movl	%ecx, %edx","	cmpl	$4, %ecx","	imull	%r14d, %eax",
,"	movl	%eax, i5(%rip)",	jl	.LBB3_3,"	movl	%eax, i5(%rip)",
,"	xorl	%eax, %eax",# %bb.4:,"	movl	$.L.str, %edi",
,	call	__printf_chk@PLT,"	addq	$8, %rsp","	movl	%ebx, %esi",
,"	movl	i(%rip), %eax",	.cfi_def_cfa_offset 24,"	xorl	%eax, %eax",
,	incl	%eax,	popq	%rbx,	callq	printf,
,	jmp	.L6,	.cfi_def_cfa_offset 16,"	cmpl	$4, %r14d",
,.L11:,	popq	%r14,"	leal	1(%r14), %eax",
,	popq	%rax,	.cfi_def_cfa_offset 8,"	movl	%eax, i(%rip)",
,	.cfi_def_cfa_offset 24,	retq,"	movl	%eax, %r14d",
,	popq	%rbx,.Lfunc_end3:,	jb	.LBB3_3,
,	.cfi_def_cfa_offset 16,"	.size	loop_jamming, .Lfunc_end3-loop_jamming",# %bb.4:,
,	popq	%rbp,	.cfi_endproc,	popq	%rbx,
,	.cfi_def_cfa_offset 8,                                        # -- End function,	.cfi_def_cfa_offset 40,
,	ret,,	popq	%r12,
,	.cfi_endproc,,	.cfi_def_cfa_offset 32,
,.LFE30:,,	popq	%r14,
,"	.size	loop_jamming, .-loop_jamming",,	.cfi_def_cfa_offset 24,
,,,	popq	%r15,
,,,	.cfi_def_cfa_offset 16,
,,,	popq	%rbp,
,,,	.cfi_def_cfa_offset 8,
,,,	retq,
,,,.Lfunc_end3:,
,,,"	.size	loop_jamming, .Lfunc_end3-loop_jamming",
,,,	.cfi_endproc,
,,,                                        # -- End function,
,,,,
,,,,
	¦  Функция: loop_unrolling                               ¦,,,,
	¦           Цикл в этой функции должен быть заменен      ¦,,,,
	¦           тремя присваиваниями с использованием        ¦,,,,
	¦           константной индексации массива или машинно-  ¦,,,,
	¦           зависимыми командами для инициализации       ¦,,,,
	¦           блока памяти.                                ¦,,,,
,,,,
void loop_unrolling(int x),	.globl	loop_unrolling, .globl loop_unrolling                  # -- Begin function loop_unrolling,	.globl	loop_unrolling                  # -- Begin function loop_unrolling,Все компиляторы
{,"	.type	loop_unrolling, @function","	.type	loop_unrolling,@function","	.type	loop_unrolling,@function",цикл не раскрывается
    for (i = 0; i < 6; i++) {,loop_unrolling:,loop_unrolling:                         # @loop_unrolling,loop_unrolling:                         # ,
        ivector4[i] = 0;,.LFB31:,	.cfi_startproc,	.cfi_startproc,
"        printf(""%d"", ivector4[i]);",	.cfi_startproc,# %bb.0:,# %bb.0:,
    },	endbr64,	pushq	%r14,	pushq	%rbx,
}  /* Конец loop_unrolling */,	pushq	%rbx,	.cfi_def_cfa_offset 16,	.cfi_def_cfa_offset 16,
,	.cfi_def_cfa_offset 16,	pushq	%rbx,"	.cfi_offset %rbx, -16",
,"	.cfi_offset 3, -16",	.cfi_def_cfa_offset 24,"	xorl	%ebx, %ebx",
,"	xorl	%eax, %eax",	pushq	%rax,.LBB4_1:                                # =>This Inner Loop Header: Depth=1,
,"	leaq	ivector4(%rip), %rbx",	.cfi_def_cfa_offset 32,"	movw	$0, ivector4(%rbx,%rbx)",
,.L13:,"	.cfi_offset %rbx, -24","	movl	$.L.str, %edi",
,"	movl	%eax, i(%rip)","	.cfi_offset %r14, -16","	xorl	%esi, %esi",
,"	cmpl	$5, %eax","	movl	$0, i(%rip)","	xorl	%eax, %eax",
,	jg	.L16,"	leaq	ivector4(%rip), %r14",	callq	printf,
,	cltq,"	leaq	.L.str(%rip), %rbx",	incq	%rbx,
,"	xorl	%edx, %edx","	xorl	%eax, %eax","	movl	%ebx, i(%rip)",
,"	leaq	.LC0(%rip), %rsi",.LBB4_1:                                # =>This Inner Loop Header: Depth=1,"	leal	-1(%rbx), %eax",
,"	movl	$2, %edi",	cltq,"	cmpl	$5, %eax",
,"	movw	$0, (%rbx,%rax,2)","	movw	$0, (%r14,%rax,2)",	jb	.LBB4_1,
,"	xorl	%eax, %eax","	movq	%rbx, %rdi",# %bb.2:,
,	call	__printf_chk@PLT,"	xorl	%esi, %esi",	popq	%rbx,
,"	movl	i(%rip), %eax","	xorl	%eax, %eax",	.cfi_def_cfa_offset 8,
,	incl	%eax,	callq	printf@PLT,	retq,
,	jmp	.L13,"	movl	i(%rip), %ecx",.Lfunc_end4:,
,.L16:,"	leal	1(%rcx), %eax","	.size	loop_unrolling, .Lfunc_end4-loop_unrolling",
,	popq	%rbx,"	movl	%eax, i(%rip)",	.cfi_endproc,
,	.cfi_def_cfa_offset 8,"	cmpl	$5, %ecx",                                        # -- End function,
,	ret,	jl	.LBB4_1,,
,	.cfi_endproc,# %bb.2:,,
,.LFE31:,"	addq	$8, %rsp",,
,"	.size	loop_unrolling, .-loop_unrolling",	.cfi_def_cfa_offset 24,,
,,	popq	%rbx,,
,,	.cfi_def_cfa_offset 16,,
,,	popq	%r14,,
,,	.cfi_def_cfa_offset 8,,
,,	retq,,
,,.Lfunc_end4:,,
,,"	.size	loop_unrolling, .Lfunc_end4-loop_unrolling",,
,,	.cfi_endproc,,
,,                                        # -- End function,,
,,,,
,,,,
   ¦  Функция: jump_compression                            ¦,,,,
   ¦           Эта программа полезна для демонстрации      ¦,,,,
   ¦           сжатия цепочки переходов. goto end_1 может  ¦,,,,
   ¦           быть заменен на прямой переход на beg_1.    ¦,,,,
,,,,
,,,,
,,,,
"int jump_compression(int i, int j, int k, int l, int m)",	.globl	jump_compression,	.globl	jump_compression                # -- Begin function jump_compression,	.globl	jump_compression                # -- Begin function jump_compression,Все компиляторы
{,"	.type	jump_compression, @function","	.type	jump_compression,@function","	.type	jump_compression,@function",выполнили прямой переход
beg_1:,jump_compression:,jump_compression:                       # @jump_compression,jump_compression:                       # ,
    if (i < j),.LFB32:,	.cfi_startproc,	.cfi_startproc,и используются регистры вместо
        if (j < k),	.cfi_startproc,# %bb.0:,# %bb.0:,стека для переменных
            if (k < l),	endbr64,	pushq	%rbp,	pushq	%rbp,
                if (l < m),	pushq	%r15,	.cfi_def_cfa_offset 16,	.cfi_def_cfa_offset 16,
                    l += m;,	.cfi_def_cfa_offset 16,	pushq	%r15,	pushq	%r15,
                else,"	.cfi_offset 15, -16",	.cfi_def_cfa_offset 24,	.cfi_def_cfa_offset 24,
                    goto end_1;,"	leaq	.LC0(%rip), %r15",	pushq	%r14,	pushq	%r14,
            else,	pushq	%r14,	.cfi_def_cfa_offset 32,	.cfi_def_cfa_offset 32,
                k += l;,	.cfi_def_cfa_offset 24,	pushq	%r13,	pushq	%r12,
        else {,"	.cfi_offset 14, -24",	.cfi_def_cfa_offset 40,	.cfi_def_cfa_offset 40,
            j += k;,"	movl	%r8d, %r14d",	pushq	%r12,	pushq	%rbx,
"            printf(""%d"", j);",	pushq	%r13,	.cfi_def_cfa_offset 48,	.cfi_def_cfa_offset 48,
        end_1:,	.cfi_def_cfa_offset 32,	pushq	%rbx,"	.cfi_offset %rbx, -48",
            goto beg_1;,"	.cfi_offset 13, -32",	.cfi_def_cfa_offset 56,"	.cfi_offset %r12, -40",
        },"	movl	%edx, %r13d",	pushq	%rax,"	.cfi_offset %r14, -32",
    else,	pushq	%r12,	.cfi_def_cfa_offset 64,"	.cfi_offset %r15, -24",
        I += j;,	.cfi_def_cfa_offset 40,"	.cfi_offset %rbx, -56","	.cfi_offset %rbp, -16",
    return(i + j + k + l + m);,"	.cfi_offset 12, -40","	.cfi_offset %r12, -48","	movl	%r8d, %ebp",
}	/* Конец jump_compression */,"	movl	%ecx, %r12d","	.cfi_offset %r13, -40","	movl	%ecx, %ebx",
,	pushq	%rbp,"	.cfi_offset %r14, -32","	movl	%edx, %r15d",
,	.cfi_def_cfa_offset 48,"	.cfi_offset %r15, -24","	movl	%esi, %r14d",
,"	.cfi_offset 6, -48","	.cfi_offset %rbp, -16","	movl	%edi, %r12d",
,"	movl	%esi, %ebp","	movl	%r8d, %ebp","	cmpl	%esi, %edi",
,	pushq	%rbx,"	movl	%ecx, %r12d",	jge	.LBB5_8,
,	.cfi_def_cfa_offset 56,"	movl	%edx, %r14d",.LBB5_1:                                # =>This Inner Loop Header: Depth=1,
,"	.cfi_offset 3, -56","	movl	%esi, %ebx","	cmpl	%r15d, %r14d",
,"	movl	%edi, %ebx","	movl	%edi, %r15d",	jge	.LBB5_6,
,	pushq	%r9,"	cmpl	%edi, %esi",# %bb.2:                                #   in Loop: Header=BB5_1 Depth=1,
,	.cfi_def_cfa_offset 64,	jle	.LBB5_9,"	cmpl	%ebx, %r15d",
,.L18:,# %bb.1:,	jge	.LBB5_5,
,"	cmpl	%ebx, %ebp","	leaq	.L.str(%rip), %r13",# %bb.3:                                #   in Loop: Header=BB5_1 Depth=1,
,	jle	.L19,.LBB5_2:                                # =>This Inner Loop Header: Depth=1,"	cmpl	%ebp, %ebx",
,"	cmpl	%r13d, %ebp","	cmpl	%r14d, %ebx",	jl	.LBB5_4,
,	jge	.L20,	jge	.LBB5_7,	jmp	.LBB5_7,
,"	cmpl	%r12d, %r13d",# %bb.3:                                #   in Loop: Header=BB5_2 Depth=1,.LBB5_6:                                #   in Loop: Header=BB5_1 Depth=1,
,	jge	.L21,"	cmpl	%r12d, %r14d","	addl	%r15d, %r14d",
,"	cmpl	%r14d, %r12d",	jge	.LBB5_6,"	movl	$.L.str, %edi",
,	jge	.L18,# %bb.4:                                #   in Loop: Header=BB5_2 Depth=1,"	movl	%r14d, %esi",
,"	addl	%r14d, %r12d","	cmpl	%ebp, %r12d","	xorl	%eax, %eax",
,	jmp	.L23,	jge	.LBB5_8,	callq	printf,
,.L21:,	jmp	.LBB5_5,.LBB5_7:                                #   in Loop: Header=BB5_1 Depth=1,
,"	addl	%r12d, %r13d",.LBB5_7:                                #   in Loop: Header=BB5_2 Depth=1,"	cmpl	%r14d, %r12d",
,	jmp	.L23,"	addl	%r14d, %ebx",	jl	.LBB5_1,
,.L20:,"	movq	%r13, %rdi",.LBB5_8:,
,"	addl	%r13d, %ebp","	movl	%ebx, %esi","	addl	%r14d, %r12d",
,"	movq	%r15, %rsi","	xorl	%eax, %eax",.LBB5_9:,
,"	movl	$2, %edi",	callq	printf@PLT,"	addl	%r15d, %r14d",
,"	xorl	%eax, %eax",.LBB5_8:                                #   in Loop: Header=BB5_2 Depth=1,"	addl	%r12d, %r14d",
,"	movl	%ebp, %edx","	cmpl	%r15d, %ebx","	addl	%ebp, %ebx",
,	call	__printf_chk@PLT,	jg	.LBB5_2,"	addl	%r14d, %ebx",
,	jmp	.L18,.LBB5_9:,"	movl	%ebx, %eax",
,.L19:,"	addl	%ebx, %r15d",	popq	%rbx,
,"	addl	%ebp, %ebx",.LBB5_10:,	.cfi_def_cfa_offset 40,
,.L23:,"	addl	%r12d, %r14d",	popq	%r12,
,"	leal	(%rbx,%rbp), %eax","	addl	%ebp, %ebx",	.cfi_def_cfa_offset 32,
,	popq	%rdx,"	addl	%r14d, %ebx",	popq	%r14,
,	.cfi_def_cfa_offset 56,"	addl	%r15d, %ebx",	.cfi_def_cfa_offset 24,
,	popq	%rbx,"	movl	%ebx, %eax",	popq	%r15,
,	.cfi_def_cfa_offset 48,"	addq	$8, %rsp",	.cfi_def_cfa_offset 16,
,"	addl	%r13d, %eax",	.cfi_def_cfa_offset 56,	popq	%rbp,
,	popq	%rbp,	popq	%rbx,	.cfi_def_cfa_offset 8,
,	.cfi_def_cfa_offset 40,	.cfi_def_cfa_offset 48,	retq,
,"	addl	%r12d, %eax",	popq	%r12,.LBB5_5:,
,	popq	%r12,	.cfi_def_cfa_offset 40,	.cfi_def_cfa_offset 48,
,	.cfi_def_cfa_offset 32,	popq	%r13,"	addl	%ebx, %r15d",
,	popq	%r13,	.cfi_def_cfa_offset 32,	jmp	.LBB5_9,
,	.cfi_def_cfa_offset 24,	popq	%r14,.LBB5_4:,
,"	addl	%r14d, %eax",	.cfi_def_cfa_offset 24,"	addl	%ebp, %ebx",
,	popq	%r14,	popq	%r15,	jmp	.LBB5_9,
,	.cfi_def_cfa_offset 16,	.cfi_def_cfa_offset 16,.Lfunc_end5:,
,	popq	%r15,	popq	%rbp,"	.size	jump_compression, .Lfunc_end5-jump_compression",
,	.cfi_def_cfa_offset 8,	.cfi_def_cfa_offset 8,	.cfi_endproc,
,	ret,	retq,                                        # -- End function,
,	.cfi_endproc,.LBB5_6:,,
,.LFE32:,	.cfi_def_cfa_offset 64,,
,"	.size	jump_compression, .-jump_compression","	addl	%r12d, %r14d",,
,,	jmp	.LBB5_10,,
,,.LBB5_5:,,
,,"	addl	%ebp, %r12d",,
,,	jmp	.LBB5_10,,
,,.Lfunc_end5:,,
,,"	.size	jump_compression, .Lfunc_end5-jump_compression",,
,,	.cfi_endproc,,
,,                                        # -- End function,,
