Исходный код,O0,O2,Os,Комментарии
}	/* Конец loop_jamming */,"	subq	$16, %rsp","	movl	$20007, k5(%rip)                # imm = 0x4E27",	pushq	%r12,
,"	movl	%edi, -4(%rbp)","	movl	$.L.str, %edi",	.cfi_def_cfa_offset 40,
,"	movl	$0, i","	movl	$20007, %esi                    # imm = 0x4E27",	pushq	%rbx,
,.LBB3_1:                                # =>This Inner Loop Header: Depth=1,"	xorl	%eax, %eax",	.cfi_def_cfa_offset 48,
,"	cmpl	$5, i",	callq	printf,"	.cfi_offset %rbx, -48",
,	jge	.LBB3_4,"	movl	$30007, k5(%rip)                # imm = 0x7537","	.cfi_offset %r12, -40",
,# %bb.2:                                #   in Loop: Header=BB3_1 Depth=1,"	movl	$.L.str, %edi","	.cfi_offset %r14, -32",
,"	movl	-4(%rbp), %eax","	movl	$30007, %esi                    # imm = 0x7537","	.cfi_offset %r15, -24",
,"	movl	j5, %ecx","	xorl	%eax, %eax","	.cfi_offset %rbp, -16",
,"	imull	i, %ecx",	callq	printf,"	movl	%edi, %ebx",
,"	addl	%ecx, %eax","	movl	$40007, k5(%rip)                # imm = 0x9C47","	movl	j5(%rip), %r14d",
,"	movl	%eax, k5","	movl	$.L.str, %edi","	movl	%edi, %ebp",
,"	movl	k5, %esi","	movl	$40007, %esi                    # imm = 0x9C47","	subl	%r14d, %ebp",
,"	movabsq	$.L.str, %rdi","	xorl	%eax, %eax","	imull	%edi, %ebp",
,"	movb	$0, %al",	callq	printf,"	movl	%r14d, %r15d",
,	callq	printf,"	movl	$0, i(%rip)","	imull	%edi, %r15d",
,# %bb.3:                                #   in Loop: Header=BB3_1 Depth=1,"	movl	$0, i5(%rip)","	movl	$-1, %r12d",
,"	movl	i, %eax","	movl	$.L.str, %edi",.LBB3_1:                                # =>This Inner Loop Header: Depth=1,
,"	addl	$1, %eax","	movl	$40007, %esi                    # imm = 0x9C47","	addl	%r15d, %ebp",
,"	movl	%eax, i","	xorl	%eax, %eax","	movl	%ebx, k5(%rip)",
,	jmp	.LBB3_1,	callq	printf,"	movl	$.L.str, %edi",
,.LBB3_4:,"	movl	$280049, i5(%rip)               # imm = 0x445F1","	movl	%ebx, %esi",
,"	movl	$0, i","	movl	$.L.str, %edi","	xorl	%eax, %eax",
,.LBB3_5:                                # =>This Inner Loop Header: Depth=1,"	movl	$40007, %esi                    # imm = 0x9C47",	callq	printf,
,"	cmpl	$5, i","	xorl	%eax, %eax",	incl	%r12d,
,	jge	.LBB3_8,	callq	printf,"	addl	%r14d, %ebx",
,# %bb.6:                                #   in Loop: Header=BB3_5 Depth=1,"	movl	$560098, i5(%rip)               # imm = 0x88BE2","	cmpl	$4, %r12d",
,"	movl	-4(%rbp), %eax","	movl	$.L.str, %edi",	jb	.LBB3_1,
,"	imull	k5, %eax","	movl	$40007, %esi                    # imm = 0x9C47",# %bb.2:,
,"	imull	i, %eax","	xorl	%eax, %eax","	subl	%r14d, %ebx",
,"	movl	%eax, i5",	callq	printf,"	xorl	%r14d, %r14d",
,"	movl	k5, %esi","	movl	$840147, i5(%rip)               # imm = 0xCD1D3",.LBB3_3:                                # =>This Inner Loop Header: Depth=1,
,"	movabsq	$.L.str, %rdi","	movl	$.L.str, %edi","	movl	%ebp, %eax",
,"	movb	$0, %al","	movl	$40007, %esi                    # imm = 0x9C47","	imull	%r14d, %eax",
,	callq	printf,"	xorl	%eax, %eax","	movl	%eax, i5(%rip)",
,# %bb.7:                                #   in Loop: Header=BB3_5 Depth=1,	callq	printf,"	movl	$.L.str, %edi",
,"	movl	i, %eax","	movl	$1120196, i5(%rip)              # imm = 0x1117C4","	movl	%ebx, %esi",
,"	addl	$1, %eax","	movl	$.L.str, %edi","	xorl	%eax, %eax",
,"	movl	%eax, i","	movl	$40007, %esi                    # imm = 0x9C47",	callq	printf,
,	jmp	.LBB3_5,"	xorl	%eax, %eax","	cmpl	$4, %r14d",
,.LBB3_8:,	callq	printf,"	leal	1(%r14), %eax",
,"	addq	$16, %rsp",,"	movl	%eax, i(%rip)",
,	popq	%rbp,,"	movl	%eax, %r14d",
,"	.cfi_def_cfa %rsp, 8",,	jb	.LBB3_3,
,	retq,,# %bb.4:,
,.Lfunc_end3:,,	popq	%rbx,
,"	.size	loop_jamming, .Lfunc_end3-loop_jamming",,	.cfi_def_cfa_offset 40,
,	.cfi_endproc,,	popq	%r12,
,                                        # -- End function,,	.cfi_def_cfa_offset 32,
,,,	popq	%r14,
,,,	.cfi_def_cfa_offset 24,
,,,	popq	%r15,
,,,	.cfi_def_cfa_offset 16,
,,,	popq	%rbp,
,,,	.cfi_def_cfa_offset 8,
,,,	retq,
,,,.Lfunc_end3:,
,,,"	.size	loop_jamming, .Lfunc_end3-loop_jamming",
,,,	.cfi_endproc,
,,,                                        # -- End function,
,,,,
,,,,
,,,,
	¦  Функция: loop_unrolling                               ¦,,,,
	¦           Цикл в этой функции должен быть заменен      ¦,,,,
	¦           тремя присваиваниями с использованием        ¦,,,,
	¦           константной индексации массива или машинно-  ¦,,,,
	¦           зависимыми командами для инициализации       ¦,,,,
	¦           блока памяти.                                ¦,,,,
,,,,
void loop_unrolling(int x),,,,
{,,,,
    for (i = 0; i < 6; i++) {,	.globl	loop_unrolling                  # -- Begin function loop_unrolling,"	movl	$.L.str, %edi",	.globl	loop_unrolling                  # -- Begin function loop_unrolling,O2: полностью развернул цикл
        ivector4[i] = 0;,	.p2align	4,"	xorl	%esi, %esi","	.type	loop_unrolling,@function",
"        printf(""%d"", ivector4[i]);","	.type	loop_unrolling,@function","	xorl	%eax, %eax",loop_unrolling:                         # ,Os: не раскрывает цикл
    },loop_unrolling:                         # ,	callq	printf,	.cfi_startproc,
}  /* Конец loop_unrolling */,	.cfi_startproc,"	movl	$1, i(%rip)",# %bb.0:,
,# %bb.0:,"	movl	$.L.str, %edi",	pushq	%rbx,
,	pushq	%rbp,"	xorl	%esi, %esi",	.cfi_def_cfa_offset 16,
,	.cfi_def_cfa_offset 16,"	xorl	%eax, %eax","	.cfi_offset %rbx, -16",
,"	.cfi_offset %rbp, -16",	callq	printf,"	xorl	%ebx, %ebx",
,"	movq	%rsp, %rbp","	movl	$2, i(%rip)",.LBB4_1:                                # =>This Inner Loop Header: Depth=1,
,	.cfi_def_cfa_register %rbp,"	movl	$.L.str, %edi","	movw	$0, ivector4(%rbx,%rbx)",
,"	subq	$16, %rsp","	xorl	%esi, %esi","	movl	$.L.str, %edi",
,"	movl	%edi, -4(%rbp)","	xorl	%eax, %eax","	xorl	%esi, %esi",
,"	movl	$0, i",	callq	printf,"	xorl	%eax, %eax",
,.LBB4_1:                                # =>This Inner Loop Header: Depth=1,"	movl	$3, i(%rip)",	callq	printf,
,"	cmpl	$6, i","	movq	$0, ivector4(%rip)",	incq	%rbx,
,	jge	.LBB4_4,"	movl	$.L.str, %edi","	movl	%ebx, i(%rip)",
,# %bb.2:                                #   in Loop: Header=BB4_1 Depth=1,"	xorl	%esi, %esi","	leal	-1(%rbx), %eax",
,"	movslq	i, %rax","	xorl	%eax, %eax","	cmpl	$5, %eax",
,"	movw	$0, ivector4(,%rax,2)",	callq	printf,	jb	.LBB4_1,
,"	movslq	i, %rax","	movl	$4, i(%rip)",# %bb.2:,
,"	movswl	ivector4(,%rax,2), %esi","	movw	$0, ivector4+8(%rip)",	popq	%rbx,
,"	movabsq	$.L.str, %rdi","	movl	$.L.str, %edi",	.cfi_def_cfa_offset 8,
,"	movb	$0, %al","	xorl	%esi, %esi",	retq,
,	callq	printf,"	xorl	%eax, %eax",.Lfunc_end4:,
,# %bb.3:                                #   in Loop: Header=BB4_1 Depth=1,	callq	printf,"	.size	loop_unrolling, .Lfunc_end4-loop_unrolling",
,"	movl	i, %eax","	movl	$5, i(%rip)",	.cfi_endproc,
,"	addl	$1, %eax","	movw	$0, ivector4+10(%rip)",                                        # -- End function,
,"	movl	%eax, i","	movl	$.L.str, %edi",,
,	jmp	.LBB4_1,"	xorl	%esi, %esi",,
,.LBB4_4:,"	xorl	%eax, %eax",,
,"	addq	$16, %rsp",	callq	printf,,
,	popq	%rbp,"	movl	$6, i(%rip)",,
,"	.cfi_def_cfa %rsp, 8","	xorl	%eax, %eax",,
,	retq,,,
,.Lfunc_end4:,,,
,"	.size	loop_unrolling, .Lfunc_end4-loop_unrolling",,,
,	.cfi_endproc,,,
,                                        # -- End function,,,
,,,,
,,,,
   ¦  Функция: jump_compression                            ¦,,,,
   ¦           Эта программа полезна для демонстрации      ¦,,,,
   ¦           сжатия цепочки переходов. goto end_1 может  ¦,,,,
   ¦           быть заменен на прямой переход на beg_1.    ¦,,,,
,,,,
,,,,
,,,,
"int jump_compression(int i, int j, int k, int l, int m)",,,,
{,,,,
beg_1:,	.globl	jump_compression                # -- Begin function jump_compression,	.globl	jump_compression                # -- Begin function jump_compression,	.globl	jump_compression                # -- Begin function jump_compression,
    if (i < j),	.p2align	4,	.p2align	4,"	.type	jump_compression,@function",
        if (j < k),"	.type	jump_compression,@function","	.type	jump_compression,@function",jump_compression:                       # ,"O2, Os выполнен прямой переход"
            if (k < l),jump_compression:                       # ,jump_compression:                       # ,	.cfi_startproc,
                if (l < m),	.cfi_startproc,	.cfi_startproc,# %bb.0:,Используются регистры вместо 
                    l += m;,# %bb.0:,# %bb.0:,	pushq	%rbp,стека для переменных
                else,	pushq	%rbp,	pushq	%rbp,	.cfi_def_cfa_offset 16,
                    goto end_1;,	.cfi_def_cfa_offset 16,	.cfi_def_cfa_offset 16,	pushq	%r15,
            else,"	.cfi_offset %rbp, -16",	pushq	%r15,	.cfi_def_cfa_offset 24,
                k += l;,"	movq	%rsp, %rbp",	.cfi_def_cfa_offset 24,	pushq	%r14,
        else {,	.cfi_def_cfa_register %rbp,	pushq	%r14,	.cfi_def_cfa_offset 32,
            j += k;,"	subq	$32, %rsp",	.cfi_def_cfa_offset 32,	pushq	%r12,
"            printf(""%d"", j);","	movl	%edi, -4(%rbp)",	pushq	%r12,	.cfi_def_cfa_offset 40,
        end_1:,"	movl	%esi, -8(%rbp)",	.cfi_def_cfa_offset 40,	pushq	%rbx,
            goto beg_1;,"	movl	%edx, -12(%rbp)",	pushq	%rbx,	.cfi_def_cfa_offset 48,
        },"	movl	%ecx, -16(%rbp)",	.cfi_def_cfa_offset 48,"	.cfi_offset %rbx, -48",
    else,"	movl	%r8d, -20(%rbp)","	.cfi_offset %rbx, -48","	.cfi_offset %r12, -40",
        I += j;,.LBB5_1:                                # =>This Inner Loop Header: Depth=1,"	.cfi_offset %r12, -40","	.cfi_offset %r14, -32",
    return(i + j + k + l + m);,"	movl	-4(%rbp), %eax","	.cfi_offset %r14, -32","	.cfi_offset %r15, -24",
}	/* Конец jump_compression */,"	cmpl	-8(%rbp), %eax","	.cfi_offset %r15, -24","	.cfi_offset %rbp, -16",
,	jge	.LBB5_13,"	.cfi_offset %rbp, -16","	movl	%r8d, %ebp",
,# %bb.2:                                #   in Loop: Header=BB5_1 Depth=1,"	movl	%r8d, %ebp","	movl	%ecx, %ebx",
,"	movl	-8(%rbp), %eax","	movl	%ecx, %ebx","	movl	%edx, %r15d",
,"	cmpl	-12(%rbp), %eax","	movl	%edx, %r15d","	movl	%esi, %r14d",
,	jge	.LBB5_10,"	movl	%esi, %r14d","	movl	%edi, %r12d",
,# %bb.3:                                #   in Loop: Header=BB5_1 Depth=1,"	movl	%edi, %r12d","	cmpl	%esi, %edi",
,"	movl	-12(%rbp), %eax","	cmpl	%esi, %edi",	jge	.LBB5_8,
,"	cmpl	-16(%rbp), %eax",	jl	.LBB5_1,.LBB5_1:                                # =>This Inner Loop Header: Depth=1,
,	jge	.LBB5_8,.LBB5_8:,"	cmpl	%r15d, %r14d",
,# %bb.4:                                #   in Loop: Header=BB5_1 Depth=1,"	addl	%r14d, %r12d",	jge	.LBB5_6,
,"	movl	-16(%rbp), %eax",.LBB5_9:,# %bb.2:                                #   in Loop: Header=BB5_1 Depth=1,
,"	cmpl	-20(%rbp), %eax","	addl	%r15d, %r14d","	cmpl	%ebx, %r15d",
,	jge	.LBB5_6,"	addl	%r12d, %r14d",	jge	.LBB5_5,
,# %bb.5:,"	addl	%ebp, %ebx",# %bb.3:                                #   in Loop: Header=BB5_1 Depth=1,
,"	movl	-20(%rbp), %eax","	addl	%r14d, %ebx","	cmpl	%ebp, %ebx",
,"	addl	-16(%rbp), %eax","	movl	%ebx, %eax",	jl	.LBB5_4,
,"	movl	%eax, -16(%rbp)",	popq	%rbx,	jmp	.LBB5_7,
,	jmp	.LBB5_7,	.cfi_def_cfa_offset 40,.LBB5_6:                                #   in Loop: Header=BB5_1 Depth=1,
,.LBB5_6:                                #   in Loop: Header=BB5_1 Depth=1,	popq	%r12,"	addl	%r15d, %r14d",
,	jmp	.LBB5_11,	.cfi_def_cfa_offset 32,"	movl	$.L.str, %edi",
,.LBB5_7:,	popq	%r14,"	movl	%r14d, %esi",
,	jmp	.LBB5_9,	.cfi_def_cfa_offset 24,"	xorl	%eax, %eax",
,.LBB5_8:,	popq	%r15,	callq	printf,
,"	movl	-16(%rbp), %eax",	.cfi_def_cfa_offset 16,.LBB5_7:                                #   in Loop: Header=BB5_1 Depth=1,
,"	addl	-12(%rbp), %eax",	popq	%rbp,"	cmpl	%r14d, %r12d",
,"	movl	%eax, -12(%rbp)",	.cfi_def_cfa_offset 8,	jl	.LBB5_1,
,.LBB5_9:,	retq,.LBB5_8:,
,	jmp	.LBB5_12,	.p2align	4,"	addl	%r14d, %r12d",
,.LBB5_10:                               #   in Loop: Header=BB5_1 Depth=1,.LBB5_6:                                #   in Loop: Header=BB5_1 Depth=1,.LBB5_9:,
,"	movl	-12(%rbp), %eax",	.cfi_def_cfa_offset 48,"	addl	%r15d, %r14d",
,"	addl	-8(%rbp), %eax","	addl	%r15d, %r14d","	addl	%r12d, %r14d",
,"	movl	%eax, -8(%rbp)","	movl	$.L.str, %edi","	addl	%ebp, %ebx",
,"	movl	-8(%rbp), %esi","	movl	%r14d, %esi","	addl	%r14d, %ebx",
,"	movabsq	$.L.str, %rdi","	xorl	%eax, %eax","	movl	%ebx, %eax",
,"	movb	$0, %al",	callq	printf,	popq	%rbx,
,	callq	printf,.LBB5_7:                                #   in Loop: Header=BB5_1 Depth=1,	.cfi_def_cfa_offset 40,
,.LBB5_11:                               #   in Loop: Header=BB5_1 Depth=1,"	cmpl	%r14d, %r12d",	popq	%r12,
,	jmp	.LBB5_1,	jge	.LBB5_8,	.cfi_def_cfa_offset 32,
,.LBB5_12:,.LBB5_1:                                # =>This Inner Loop Header: Depth=1,	popq	%r14,
,	jmp	.LBB5_14,"	cmpl	%r15d, %r14d",	.cfi_def_cfa_offset 24,
,.LBB5_13:,	jge	.LBB5_6,	popq	%r15,
,"	movl	-8(%rbp), %eax",# %bb.2:                                #   in Loop: Header=BB5_1 Depth=1,	.cfi_def_cfa_offset 16,
,"	addl	-4(%rbp), %eax","	cmpl	%ebx, %r15d",	popq	%rbp,
,"	movl	%eax, -4(%rbp)",	jge	.LBB5_5,	.cfi_def_cfa_offset 8,
,.LBB5_14:,# %bb.3:                                #   in Loop: Header=BB5_1 Depth=1,	retq,
,"	movl	-4(%rbp), %eax","	cmpl	%ebp, %ebx",.LBB5_5:,
,"	addl	-8(%rbp), %eax",	jge	.LBB5_7,	.cfi_def_cfa_offset 48,
,"	addl	-12(%rbp), %eax",# %bb.4:,"	addl	%ebx, %r15d",
,"	addl	-16(%rbp), %eax","	addl	%ebp, %ebx",	jmp	.LBB5_9,
,"	addl	-20(%rbp), %eax",	jmp	.LBB5_9,.LBB5_4:,
,"	addq	$32, %rsp",.LBB5_5:,"	addl	%ebp, %ebx",
,	popq	%rbp,"	addl	%ebx, %r15d",	jmp	.LBB5_9,
,"	.cfi_def_cfa %rsp, 8",	jmp	.LBB5_9,.Lfunc_end5:,
,	retq,.Lfunc_end5:,"	.size	jump_compression, .Lfunc_end5-jump_compression",
,.Lfunc_end5:,"	.size	jump_compression, .Lfunc_end5-jump_compression",	.cfi_endproc,
,"	.size	jump_compression, .Lfunc_end5-jump_compression",	.cfi_endproc,                                        # -- End function,
,	.cfi_endproc,                                        # -- End function,,
,                                        # -- End function,,,
